,id,name,address,lat,lng,postalCode,cc,city,state,country,category_id,category_name,crossStreet,neighborhood,venuePage
0,4ad767ecf964a520190a21e3,Market Street,6100 Eldorado Pkwy,33.17525730000001,-96.69561840000001,75070,US,McKinney,TX,United States,52f2ab2ebcbc57f1066b8b46,Supermarket,,,
1,4b0716dcf964a52004f722e3,Kroger,2901 Lake Forest Dr,33.1746451,-96.6817991,75072,US,McKinney,TX,United States,52f2ab2ebcbc57f1066b8b46,Supermarket,at Eldorado Pkwy,,
2,4b5a2cd1f964a5201db228e3,Kroger Marketplace,12221 Custer Rd,33.1772036,-96.7353441,75035,US,Frisco,TX,United States,52f2ab2ebcbc57f1066b8b46,Supermarket,at Eldorado Pkwy,,
3,56942118498e39606cb92e87,Walmart Neighborhood Market,3400 Virginia Parkway,33.19726407560165,-96.6647040589671,75071,US,McKinney,TX,United States,52f2ab2ebcbc57f1066b8b46,Supermarket,,,
4,53d02a0e11d2867a3fa7e90a,Trader Joe's,2851 Craig Dr Ste 100,33.17367353099718,-96.64283941780906,75070,US,McKinney,TX,United States,52f2ab2ebcbc57f1066b8b46,Supermarket,,,
5,4b6748bcf964a520cc452be3,Tom Thumb,6800 W Virginia Pkwy,33.2005201,-96.7065532,75071,US,McKinney,TX,United States,52f2ab2ebcbc57f1066b8b46,Supermarket,,Stonebridge Ranch,
6,5a81e5e3db1d81459cd84e2f,Walmart Supercenter,16066 State Highway 121,33.12803436843613,-96.73616637074198,75035,US,Frisco,TX,United States,52f2ab2ebcbc57f1066b8b46,Supermarket,,,
7,4b7707f4f964a5202d762ee3,Kroger,1320 W McDermott Dr,33.10248674906204,-96.70049875974655,75013,US,Allen,TX,United States,52f2ab2ebcbc57f1066b8b46,Supermarket,at Alma Dr.,,
8,4be379cdf07b0f479549f843,Walmart Supercenter,5001 Mckinney Ranch Pkwy,33.15640765581234,-96.68263928205606,75070,US,McKinney,TX,United States,52f2ab2ebcbc57f1066b8b46,Supermarket,,,
9,4bc0eb8a74a9a593e6f7d0f6,Albertsons,3001 S Central Expy,33.170768,-96.63692,75070,US,McKinney,TX,United States,52f2ab2ebcbc57f1066b8b46,Supermarket,at W Eldorado Pkwy,,
10,5a4bc50d2be4251623bf2095,Kroger Clicklist,,33.177767,-96.735507,75035,US,Frisco,TX,United States,52f2ab2ebcbc57f1066b8b46,Supermarket,,,
11,597916a6c876c87ed18592f4,ALDI,8801 Stacy Rd,33.15153145,-96.73064789,75070,US,McKinney,TX,United States,52f2ab2ebcbc57f1066b8b46,Supermarket,,,
12,4b09b550f964a520211c23e3,Walmart Supercenter,1721 N Custer Rd,33.21637770810687,-96.73530529626632,75071,US,McKinney,TX,United States,52f2ab2ebcbc57f1066b8b46,Supermarket,,,
13,5a0cae633d479150f48adff2,Walmart Garden Center,1721 N Custer Rd,33.216703,-96.735578,75071,US,McKinney,TX,United States,52f2ab2ebcbc57f1066b8b46,Supermarket,,,
14,590e641b28122f16e5371eca,ALDI,1730 N Greenville Ave,33.128117,-96.645033,75002,US,Allen,TX,United States,52f2ab2ebcbc57f1066b8b46,Supermarket,,,
15,5625508c498e8d479eb5ef86,Trader Joe's,14856 Preston Rd,32.95067895158459,-96.80198147243969,75254,US,Dallas,TX,United States,4bf58dd8d48988d118951735,Grocery Store,,,
16,4b53c67df964a52008ab27e3,Tom Thumb,14999 Preston Rd,32.9523183,-96.8058468,75254,US,Dallas,TX,United States,4bf58dd8d48988d118951735,Grocery Store,at Belt Line Rd,,
17,4b92c080f964a5206d1834e3,Kroger,17194 Preston Rd,32.984462873724645,-96.80119426580859,75248,US,Dallas,TX,United States,52f2ab2ebcbc57f1066b8b46,Supermarket,at Campbell Rd.,,
18,4b3ebae5f964a52086a125e3,Tom Thumb,1380 W Campbell Rd,32.9797026,-96.7667661,75080,US,Richardson,TX,United States,52f2ab2ebcbc57f1066b8b46,Supermarket,Coit Rd.,,
19,4b788b42f964a520abd52ee3,Kroger,160 N Coit Rd,32.952991397870974,-96.76772904372555,75080,US,Richardson,TX,United States,52f2ab2ebcbc57f1066b8b46,Supermarket,at W Belt Line Rd,,
20,4a73a44ff964a5200cdd1fe3,Market Street,1929 Preston Rd,33.02586512450553,-96.7993875146567,75093,US,Plano,TX,United States,52f2ab2ebcbc57f1066b8b46,Supermarket,at W Park Blvd.,,
21,4b416b1ff964a5207bc625e3,Kroger,3939 Frankford Rd,32.99811907032441,-96.84592982801438,75287,US,Dallas,TX,United States,52f2ab2ebcbc57f1066b8b46,Supermarket,at Midway Rd.,,
22,4b3153fff964a520d70425e3,Tom Thumb,18212 Preston Rd,32.9998551,-96.7936833,75252,US,Dallas,TX,United States,52f2ab2ebcbc57f1066b8b46,Supermarket,Frankford Rd.,,
23,5028140ce4b07270849f6fe8,Trader Joe's,2400 Preston Rd,33.029319892351225,-96.79331933155652,75093,US,Plano,TX,United States,52f2ab2ebcbc57f1066b8b46,Supermarket,at Park Blvd.,,
24,4b9fa350f964a520a93037e3,ALDI,3632 Frankford Rd Ste 200C,32.9959558,-96.854238,75287,US,Dallas,TX,United States,52f2ab2ebcbc57f1066b8b46,Supermarket,at Marsh Ln,,
25,4acbd45bf964a520e9c720e3,Albertsons,4625 Frankford Rd,32.9992841,-96.8272396,75287,US,Dallas,TX,United States,52f2ab2ebcbc57f1066b8b46,Supermarket,Dallas Parkway,,
26,5664987f498e91cb4d7978e0,Walmart,15757 Arapaho,32.963189455814366,-96.77026558284983,,US,Dallas,TX,United States,52f2ab2ebcbc57f1066b8b46,Supermarket,Coit,,
27,4ab5a1a0f964a520b27520e3,Tom Thumb,11920 Preston Rd,32.9110939,-96.8023728,75230,US,Dallas,TX,United States,52f2ab2ebcbc57f1066b8b46,Supermarket,at Forest Ln,,
28,4ad25a4df964a52014e120e3,Tom Thumb,3411 Custer Pkwy,32.9988139,-96.7305525,75080,US,Richardson,TX,United States,52f2ab2ebcbc57f1066b8b46,Supermarket,at W. Renner Rd.,,
29,4b1b04dcf964a5208af623e3,Walmart Supercenter,15220 Montfort Rd,32.95895865,-96.81673765,75248,US,Dallas,TX,United States,52f2ab2ebcbc57f1066b8b46,Supermarket,,,
30,4aad4753f964a520745f20e3,Walmart Supercenter,425 Coit Rd,33.00447022692925,-96.77143381518187,75075,US,Plano,TX,United States,52f2ab2ebcbc57f1066b8b46,Supermarket,,,
